timestamp,actual_demand,predicted,provisioned,cold_starts,idle_capacity,cost,is_extreme,base_prediction,sigma_t,buffer_t
2019-01-12 09:36:00,553495.0,662068.3747241718,662069.0,0.0,108574.0,108574.0,False,565275.875,22536.492745438274,96792.49972417181
2019-01-12 09:37:00,559100.0,662738.9997241718,662739.0,0.0,103639.0,103639.0,False,565946.5,22536.492745438274,96792.49972417181
2019-01-12 09:38:00,555599.0,666048.8122241718,666049.0,0.0,110450.0,110450.0,False,569256.3125,22536.492745438274,96792.49972417181
2019-01-12 09:39:00,570612.0,659141.2497241718,659142.0,0.0,88530.0,88530.0,False,562348.75,22536.492745438274,96792.49972417181
2019-01-12 09:40:00,584966.0,702588.0622241718,702589.0,0.0,117623.0,117623.0,False,605795.5625,22536.492745438274,96792.49972417181
2019-01-12 09:41:00,571705.0,677096.1247241718,677097.0,0.0,105392.0,105392.0,False,580303.625,22536.492745438274,96792.49972417181
2019-01-12 09:42:00,575588.0,680422.4372241718,680423.0,0.0,104835.0,104835.0,False,583629.9375,22536.492745438274,96792.49972417181
2019-01-12 09:43:00,565964.0,681093.5622241718,681094.0,0.0,115130.0,115130.0,False,584301.0625,22536.492745438274,96792.49972417181
2019-01-12 09:44:00,572865.0,666755.8747241718,666756.0,0.0,93891.0,93891.0,False,569963.375,22536.492745438274,96792.49972417181
2019-01-12 09:45:00,617089.0,674094.6872241718,674095.0,0.0,57006.0,57006.0,False,577302.1875,22536.492745438274,96792.49972417181
2019-01-12 09:46:00,615697.0,689571.6247241718,689572.0,0.0,73875.0,73875.0,False,592779.125,22536.492745438274,96792.49972417181
2019-01-12 09:47:00,621582.0,695922.0622241718,695923.0,0.0,74341.0,74341.0,False,599129.5625,22536.492745438274,96792.49972417181
2019-01-12 09:48:00,602921.0,713572.8122241718,713573.0,0.0,110652.0,110652.0,False,616780.3125,22536.492745438274,96792.49972417181
2019-01-12 09:49:00,590658.0,698588.9372241718,698589.0,0.0,107931.0,107931.0,False,601796.4375,22536.492745438274,96792.49972417181
2019-01-12 09:50:00,613440.0,690131.3747241718,690132.0,0.0,76692.0,76692.0,False,593338.875,22536.492745438274,96792.49972417181
2019-01-12 09:51:00,599705.0,695491.3747241718,695492.0,0.0,95787.0,95787.0,False,598698.875,22536.492745438274,96792.49972417181
2019-01-12 09:52:00,587745.0,692790.8747241718,692791.0,0.0,105046.0,105046.0,False,595998.375,22536.492745438274,96792.49972417181
2019-01-12 09:53:00,562710.0,685329.3122241718,685330.0,0.0,122620.0,122620.0,False,588536.8125,22536.492745438274,96792.49972417181
2019-01-12 09:54:00,581482.0,671872.3747241718,671873.0,0.0,90391.0,90391.0,False,575079.875,22536.492745438274,96792.49972417181
2019-01-12 09:55:00,578549.0,694993.7497241718,694994.0,0.0,116445.0,116445.0,False,598201.25,22536.492745438274,96792.49972417181
2019-01-12 09:56:00,555120.0,685388.0622241718,685389.0,0.0,130269.0,130269.0,False,588595.5625,22536.492745438274,96792.49972417181
2019-01-12 09:57:00,550793.0,683399.4372241718,683400.0,0.0,132607.0,132607.0,False,586606.9375,22536.492745438274,96792.49972417181
2019-01-12 09:58:00,562589.0,661257.3747241718,661258.0,0.0,98669.0,98669.0,False,564464.875,22536.492745438274,96792.49972417181
2019-01-12 09:59:00,583837.0,674979.3747241718,674980.0,0.0,91143.0,91143.0,False,578186.875,22536.492745438274,96792.49972417181
2019-01-12 10:00:00,672798.0,701822.5622241718,701823.0,0.0,29025.0,29025.0,False,605030.0625,22536.492745438274,96792.49972417181
2019-01-12 10:01:00,613156.0,723329.2497241718,723330.0,0.0,110174.0,110174.0,False,626536.75,22536.492745438274,96792.49972417181
2019-01-12 10:02:00,615925.0,707075.8747241718,707076.0,0.0,91151.0,91151.0,False,610283.375,22536.492745438274,96792.49972417181
2019-01-12 10:03:00,605002.0,714592.8747241718,714593.0,0.0,109591.0,109591.0,False,617800.375,22536.492745438274,96792.49972417181
2019-01-12 10:04:00,614712.0,700207.0622241718,700208.0,0.0,85496.0,85496.0,False,603414.5625,22536.492745438274,96792.49972417181
2019-01-12 10:05:00,632308.0,726589.6247241718,726590.0,0.0,94282.0,94282.0,False,629797.125,22536.492745438274,96792.49972417181
2019-01-12 10:06:00,629592.0,757090.3122241718,757091.0,0.0,127499.0,127499.0,False,660297.8125,22536.492745438274,96792.49972417181
2019-01-12 10:07:00,621169.0,763369.5622241718,763370.0,0.0,142201.0,142201.0,False,666577.0625,22536.492745438274,96792.49972417181
2019-01-12 10:08:00,611268.0,734146.5622241718,734147.0,0.0,122879.0,122879.0,False,637354.0625,22536.492745438274,96792.49972417181
2019-01-12 10:09:00,588057.0,725811.3122241718,725812.0,0.0,137755.0,137755.0,False,629018.8125,22536.492745438274,96792.49972417181
2019-01-12 10:10:00,630571.0,741463.5622241718,741464.0,0.0,110893.0,110893.0,False,644671.0625,22536.492745438274,96792.49972417181
2019-01-12 10:11:00,626327.0,730037.8747241718,730038.0,0.0,103711.0,103711.0,False,633245.375,22536.492745438274,96792.49972417181
